Indicator,Index,Value
y_value_p2,1725,26.78549849739607
y_value_p2,1730,10.61109866014246
y_value_p2,1735,22.14616981439137
y_value_p2,1740,9.080373914746048
y_value_p2,1750,27.518651672956373
y_value_p2,1760,23.843364731333907
y_value_p2,1765,9.06053926937755
y_value_p2,1770,19.434523987478684
y_value_p2,1785,22.57982162957649
y_value_p2,1790,19.95570871315354
y_value_p2,1795,21.155123359072743
y_value_p2,1805,24.18862260856688
y_value_p2,1810,26.7856663974822
y_value_p2,1830,27.69962508305665
y_value_p2,1835,20.692992302632888
y_value_p2,1840,14.890468562782468
y_value_p2,1845,23.688993879501997
y_value_p2,1850,14.36798856014029
y_value_p2,1855,14.700735162816112
y_value_p2,1860,23.849395045660373
y_value_p2,1865,20.609233273896717
y_value_p2,1870,12.217873059928625
y_value_p2,1875,14.64416680482694
y_value_p2,1880,11.816898374420322
y_value_p2,1885,19.12191349498284
y_value_p2,1890,26.15633239229457
y_value_p2,1895,8.255211689344335
y_value_p2,1900,14.848046851391071
y_value_p2,1905,10.770863125275744
y_value_p2,1910,14.55861308508528
y_value_p2,1915,21.39641923346992
y_value_p2,1925,23.797065321444272
y_value_p2,1935,26.395943840828423
y_value_p2,1940,17.92048904955763
y_value_p2,1945,16.162796333711626
y_value_p2,1950,26.518968973972065
y_value_p2,1955,12.997975691950623
y_value_p2,1960,26.37855608171648
y_value_p2,1965,8.190989101106876
y_value_p2,1970,20.489420964393613
y_value_p2,1975,13.0861551263459
y_value_p2,1980,27.264715334835948
y_value_p2,1990,20.227351857541507
y_value_p2,2005,20.32968969604969
y_value_p2,2010,21.34447540600637
y_value_p2,2015,15.655003546641002
y_value_p2,2020,16.97091475759087
y_value_p2,2025,24.419340197771703
y_value_p2,2030,10.866690619681007
y_value_p2,2035,24.794984520490367
y_value_p2,2045,12.658307567500644
y_value_p2,2050,23.5033920818174
y_value_p2,2055,13.712378510009804
y_value_p2,2060,11.415343436793613
y_value_p2,2065,19.90989729748678
y_value_p2,2070,12.955245252098283
y_value_p2,2075,11.869232644817412
y_value_p2,2085,14.702192053025668
y_value_p2,2090,8.847656247614896
y_value_p2,2095,16.065561024525593
y_value_p2,2100,10.410957903337094
y_value_p2,2105,18.455224717206107
y_value_p2,2115,25.65980354545762
y_value_p2,2120,10.785365765682675
y_value_p2,2125,17.239650658156975
y_value_p2,2130,19.02029940306356
y_value_p2,2135,13.72706552801381
y_value_p2,2140,21.571081193045718
y_value_p2,2145,9.557512976413443
y_value_p2,2150,16.334876356379944
y_value_p2,2155,10.345734744759136
y_value_p2,2160,14.312475797853844
y_value_p2,2175,11.855774786957388
y_value_p2,2180,12.366787498383095
y_value_p2,2185,7.784776056961853
y_value_p2,2190,12.001703372710075
y_value_p2,2195,13.249237287131953
y_value_p2,2205,14.40293794231088
y_value_p2,2220,29.59985987266793
y_value_p2,2225,12.881428197615216
y_value_p2,2230,15.593321273112236
y_value_p2,2240,23.24074234967285
y_value_p2,2245,13.108344449988444
y_value_p2,2250,15.649534118396971
y_value_p2,2260,26.09362532536949
y_value_p2,2265,17.193213120046927
y_value_p2,2270,19.006302559912847
y_value_p2,2275,14.545938060259472
y_value_p2,2280,21.93951471941353
y_value_p2,2285,10.112950741723797
y_value_p2,2290,22.976137167306177
y_value_p2,2305,8.07852849190014
y_value_p2,2310,19.851124192100684
y_value_p2,2315,17.209436644280352
y_value_p2,2325,13.56001190148349
y_value_p2,2335,11.82238204867301
y_value_p2,2340,11.067376338063596
y_value_p2,2345,17.637919667565193
y_value_p2,2350,18.10843032320552
y_value_p2,2360,8.739322102570661
y_value_p2,2380,20.537090139983285
y_value_p2,2385,7.324899676699756
y_value_p2,2390,23.300361155667
y_value_p2,2395,13.671686034122407
y_value_p2,2405,17.435099094735484
y_value_p2,2415,22.618579006600704
y_value_p2,2420,10.777873404539028
y_value_p2,2425,8.781034023236638
y_value_p2,2430,24.91487602657664
y_value_p2,2435,5.153960998908609
y_value_p2,2440,19.082792313235004
y_value_p2,2445,15.169146369140806
y_value_p2,2450,19.00059907994231
y_value_p2,2455,8.863777747273547
y_value_p2,2460,19.39282961740983
y_value_p2,2465,9.822098676405927
y_value_p2,2470,11.714368487756712
y_value_p2,2475,16.427577262809248
y_value_p2,2480,13.00872273549468
y_value_p2,2485,21.590748744135585
y_value_p2,2490,8.486938700968066
y_value_p2,2495,27.16487164280424
y_value_p2,2500,14.206466359886043
y_value_p2,2505,19.995208284625303
y_value_p2,2510,14.245070580965114
y_value_p2,2515,15.278691490992705
y_value_p2,2520,18.882584335444243
y_value_p2,2525,19.93610341549801
y_value_p2,2530,23.62130593248723
y_value_p2,2535,12.381600539872595
y_value_p2,2540,8.570754425369106
y_value_p2,2545,25.441555340256567
y_value_p2,2550,17.346312089492425
y_value_p2,2555,24.85480289769827
y_value_p2,2560,5.759224071568486
y_value_p2,2565,19.356131200381228
y_value_p2,2570,11.325559858772149
y_value_p2,2575,24.183599451186964
y_value_p2,2580,15.13495944538392
y_value_p2,2585,18.885098387043
y_value_p2,2590,13.459417534533747
y_value_p2,2595,19.59735280478519
y_value_p2,2600,20.824535928707984
y_value_p2,2605,1.849490619860916
y_value_p2,2610,22.7429647537623
y_value_p2,2615,13.833038833055518
y_value_p2,2620,20.6890897216309
y_value_p2,2625,9.087302650005997
y_value_p2,2630,24.51421588857415
y_value_p2,2635,18.95699669938083
y_value_p2,2640,21.84166585157445
y_value_p2,2645,15.285015432753156
y_value_p2,2650,19.03491699646227
y_value_p2,2655,16.927548779692543
y_value_p2,2660,25.65154019977256
y_value_p2,2665,24.138058170810737
y_value_p2,2670,17.50040490276632
y_value_p2,2675,21.91553273564264
y_value_p2,2680,27.77448571844137
y_value_p2,2685,17.53395215087194
y_value_p2,2690,15.04466833737838
y_value_p2,2695,26.775377706496464
y_value_p2,2700,22.086256419190264
y_value_p2,2705,12.51741818689844
y_value_p2,2710,25.681779841726065
y_value_p2,2715,12.744103395928072
y_value_p2,2720,20.043290138487336
y_value_p2,2725,11.893308431974932
y_value_p2,2730,19.12033467391524
y_value_p2,2735,22.54876529080369
y_value_p2,2740,16.106436920005546
y_value_p2,2745,22.60166329453564
y_value_p2,2750,11.036559543178702
y_value_p2,2755,15.247668028555792
y_value_p2,2760,12.582149999267363
y_value_p2,2765,25.231356840695184
y_value_p2,2770,21.517391409696373
y_value_p2,2775,19.207682792316355
y_value_p2,2780,27.39479009380017
y_value_p2,2785,19.451755302127918
y_value_p2,2790,24.14064880374384
y_value_p2,2795,12.471114219661882
y_value_p2,2800,20.5476642575179
y_value_p2,2805,27.62598779505458
y_value_p2,2810,16.8932254231423
y_value_p2,2815,27.4752690807276
y_value_p2,2820,12.22104683435259
y_value_p2,2825,19.42933361937326
y_value_p2,2830,21.848089016928263
y_value_p2,2835,31.698282830890967
y_value_p2,2840,22.869183132327706
y_value_p2,2845,19.69834592106104
y_value_p2,2850,34.89880285850318
y_value_p2,2855,20.875728630896177
y_value_p2,2860,31.5036285144844
y_value_p2,2865,14.249703091904989
y_value_p2,2870,26.26876175083035
y_value_p2,2875,11.585177000900618
y_value_p2,2880,22.41337458667556
y_value_p2,2885,16.295426417520666
y_value_p2,2890,23.416838035231187
y_value_p2,2895,21.7018230670696
y_value_p2,2900,25.578896294921343
y_value_p2,2905,22.55084272787814
y_value_p2,2910,17.052091515079404
y_value_p2,2915,15.613480802014074
y_value_p2,2920,30.727210607606573
y_value_p2,2925,32.82171149494255
y_value_p2,2930,25.99960960360115
y_value_p2,2935,5.931166824218892
y_value_p2,2940,27.91945060646961
y_value_p2,2945,14.138943902505334
y_value_p2,2950,28.35770367938865
y_value_p2,2955,5.896565992810815
y_value_p2,2960,16.0037166844508
y_value_p2,2965,23.621741415277093
y_value_p2,2970,14.439226583699943
y_value_p2,2975,27.763903626280037
y_value_p2,2980,15.573866084116183
y_value_p2,2985,17.718009083272584
y_value_p2,2990,23.459464997062767
y_value_p2,2995,31.127658176389478
y_value_p2,3000,15.743512800801009
y_value_p2,3005,26.97710350259475
y_value_p2,3010,6.313050698790206
y_value_p2,3015,30.061729145308583
y_value_p2,3020,12.197332653798249
y_value_p2,3025,23.97540148112067
y_value_p2,3030,17.331987641396708
y_value_p2,3035,20.36630268200478
y_value_p2,3040,23.553644723281785
y_value_p2,3045,14.425534957541355
y_value_p2,3050,18.525395534393528
y_value_p2,3055,11.66739104162067
y_value_p2,3060,26.269950191396557
y_value_p2,3065,11.512557840725227
y_value_p2,3070,20.591501305503662
y_value_p2,3075,9.154631515578656
y_value_p2,3080,29.488437225923867
y_value_p2,3085,6.533062101426177
y_value_p2,3090,27.817527647444532
y_value_p2,3095,14.774260526666774
y_value_p2,3100,31.238249866374566
y_value_p2,3105,21.68989607212152
y_value_p2,3110,20.139518028452223
y_value_p2,3115,22.539015266612864
y_value_p2,3120,15.60787615634274
y_value_p2,3125,18.360099039547265
y_value_p2,3130,28.18630166598951
y_value_p2,3135,22.68881461094993
y_value_p2,3140,12.687646682281748
y_value_p2,3145,34.007806281852815
y_value_p2,3150,20.66505737029264
y_value_p2,3155,16.682012129006605
y_value_p2,3160,22.16504583285733
y_value_p2,3165,22.68152331063027
y_value_p2,3170,17.34040862176392
y_value_p2,3175,23.6679188906499
y_value_p2,3180,10.559799985775571
y_value_p2,3185,27.09651311219202
y_value_p2,3190,6.869091246236545
y_value_p2,3195,16.507670037769273
y_value_p2,3200,11.006530200269632
y_value_p2,3205,23.08698538415026
y_value_p2,3210,24.258731224287978
y_value_p2,3215,26.38391632614879
y_value_p2,3220,26.64974453709348
y_value_p2,3225,24.50948481529022
y_value_p2,3230,10.58347275514081
y_value_p2,3235,19.472241800961257
y_value_p2,3240,14.95303014023324
y_value_p2,3245,17.463210431680622
y_value_p2,3250,13.08751785511324
y_value_p2,3255,17.478680530559103
y_value_p2,3260,18.662835038921003
y_value_p2,3265,24.43685127744658
y_value_p2,3270,11.312670189388069
y_value_p2,3275,19.670062173579787
y_value_p2,3280,15.488063190653536
y_value_p2,3285,20.834763180078387
y_value_p2,3290,13.326245165087029
y_value_p2,3295,30.97339614470956
y_value_p2,3300,14.548609223217428
y_value_p2,3305,37.01569743832595
y_value_p2,3310,19.852102622907736
y_value_p2,3315,28.674372154043915
y_value_p2,3320,22.72387063178854
y_value_p2,3325,24.06561143673892
y_value_p2,3330,14.024321097692823
y_value_p2,3335,21.27820590091084
y_value_p2,3340,16.483582221754972
y_value_p2,3345,27.10252832888348
y_value_p2,3350,4.989397331881785
y_value_p2,3355,23.496807847708787
y_value_p2,3360,14.063970216618884
y_value_p2,3365,35.25238187669419
y_value_p2,3370,19.566875639794542
y_value_p2,3375,26.076860188454155
y_value_p2,3380,14.82373523174603
y_value_p2,3385,29.242620622369408
y_value_p2,3390,18.191719698940886
y_value_p2,3395,23.59298412997392
y_value_p2,3400,21.92724076058723
y_value_p2,3405,22.065334035994088
y_value_p2,3410,26.125109756400757
y_value_p2,3415,13.022841805927078
y_value_p2,3420,30.4648961813082
y_value_p2,3425,22.910065994892648
y_value_p2,3430,27.38412455733355
y_value_p2,3435,8.211051118969195
y_value_p2,3440,19.628291495293
y_value_p2,3445,26.799923352283987
y_value_p2,3450,19.646159213367383
y_value_p2,3455,18.93144984531214
y_value_p2,3460,16.128928888121358
y_value_p2,3465,11.747383117760258
y_value_p2,3470,21.48110565404687
y_value_p2,3475,23.61232791678441
y_value_p2,3480,9.137770759612737
y_value_p2,3485,28.054151348383456
y_value_p2,3490,16.48638376326739
y_value_p2,3495,18.08114046437192
y_value_p2,3500,11.965804651432402
y_value_p2,3505,20.55993353338705
y_value_p2,3510,21.07474924140261
y_value_p2,3515,11.611173139827564
y_value_p2,3520,8.653344505138545
y_value_p2,3525,4.277001036965707
y_value_p2,3530,18.072884389691325
y_value_p2,3535,11.524429913674314
y_value_p2,3540,12.204428836064611
y_value_p2,3545,12.065547218576464
y_value_p2,3550,19.740026293308908
y_value_p2,3555,5.943501884742166
y_value_p2,3560,18.249175421863143
y_value_p2,3565,31.675698454738807
y_value_p2,3570,27.849402873278013
y_value_p2,3575,18.73884907993012
y_value_p2,3580,22.648204926697037
y_value_p2,3585,17.38608574757039
y_value_p2,3590,23.57245979421848
y_value_p2,3595,19.18338574073494
y_value_p2,3600,20.307979940978704
y_value_p2,3605,18.534616057028774
y_value_p2,3610,24.427542265330544
y_value_p2,3615,21.938385741452493
y_value_p2,3620,14.904458150861291
y_value_p2,3625,28.54632032757653
y_value_p2,3630,13.607934863057524
y_value_p2,3635,17.830264389299728
y_value_p2,3640,17.39508836231621
y_value_p2,3645,30.05805677099983
y_value_p2,3650,22.280643727327373
y_value_p2,3655,33.17796110388992
y_value_p2,3660,17.96809378022587
y_value_p2,3665,18.98025674249545
y_value_p2,3670,23.432702776223792
y_value_p2,3675,12.709779642479475
y_value_p2,3680,32.129753497511594
y_value_p2,3685,12.880631571956371
y_value_p2,3690,23.583451048403862
y_value_p2,3695,7.5355652378588
y_value_p2,3700,18.341119261848107
y_value_p2,3705,20.009299523895788
y_value_p2,3710,20.620004505579352
y_value_p2,3715,28.91957205515424
y_value_p2,3720,20.53024725138137
y_value_p2,3725,19.97724176204768
y_value_p2,3730,23.237869189522225
y_value_p2,3735,12.163490465822044
y_value_p2,3740,20.146701860630166
y_value_p2,3745,11.774715449919285
y_value_p2,3750,20.91702470640497
y_value_p2,3755,10.516183629054709
y_value_p2,3760,28.102257934523923
y_value_p2,3765,20.845828730367288
y_value_p2,3770,15.160696493646638
y_value_p2,3775,21.654014747931555
y_value_p2,3780,26.019836089005608
y_value_p2,3785,19.45240185549137
y_value_p2,3790,18.579620112999123
y_value_p2,3795,19.74460384595112
y_value_p2,3800,17.92430685914247
y_value_p2,3805,20.750919564594604
y_value_p2,3810,23.11098351984603
y_value_p2,3815,18.060764571865413
y_value_p2,3820,16.90165543861684
y_value_p2,3825,27.88030818897076
y_value_p2,3830,14.80836581716543
y_value_p2,3835,11.32821227692334
y_value_p2,3840,16.379658084332483
y_value_p2,3845,28.28190764282968
y_value_p2,3850,15.767310086666004
y_value_p2,3855,14.4581036905565
y_value_p2,3860,14.959591138491817
y_value_p2,3865,12.29349014811456
y_value_p2,3870,10.20408039004016
y_value_p2,3875,28.021517839730507
y_value_p2,3880,9.147709391696925
y_value_p2,3885,20.44679149997788
y_value_p2,3890,27.25366858701268
y_value_p2,3895,4.7656821007418735
y_value_p2,3900,18.273235936960685
y_value_p2,3905,13.598444103378428
y_value_p2,3910,13.710152015389829
y_value_p2,3915,17.738072505063563
y_value_p2,3920,21.5827031551564
y_value_p2,3925,7.91108322168519
y_value_p2,3930,11.386816629775517
y_value_p2,3935,21.06060391755353
y_value_p2,3940,13.776688998312062
y_value_p2,3945,22.9231568369837
y_value_p2,3950,13.406624349609856
y_value_p2,3955,16.490107549731345
y_value_p2,3960,20.44980092890785
y_value_p2,3965,14.77921327637216
y_value_p2,3970,12.392302723867203
y_value_p2,3975,10.789136981241793
y_value_p2,3980,14.556142289108204
y_value_p2,3985,11.590516458744933
y_value_p2,3990,6.479469521402753
y_value_p2,3995,27.298340169282213
y_value_p2,4000,8.140023342720966
y_value_p2,4005,24.50058623677681
y_value_p2,4010,3.466566949532917
y_value_p2,4015,15.746313416360152
y_value_p2,4020,17.1478326204333
y_value_p2,4025,27.65203976065063
y_value_p2,4030,17.66001176953327
y_value_p2,4035,19.51081809932656
y_value_p2,4040,23.94804750905194
y_value_p2,4045,16.33892238486779
y_value_p2,4050,25.10567874849462
y_value_p2,4055,19.834033933012947
y_value_p2,4060,21.42660653860292
y_value_p2,4065,12.649084170220052
y_value_p2,4070,20.897764870944638
y_value_p2,4075,25.144136217072905
y_value_p2,4080,26.90750842123901
y_value_p2,4085,18.929745671581408
y_value_p2,4090,20.362838318519337
y_value_p2,4095,17.27105150450047
y_value_p2,4100,15.414959939811984
y_value_p2,4105,14.833778059714104
y_value_p2,4110,21.123081787910717
y_value_p2,4115,19.70426669598195
y_value_p2,4120,17.59413382256875
y_value_p2,4125,23.092998075407078
y_value_p2,4130,15.25242738512574
y_value_p2,4135,16.074476650247004
y_value_p2,4140,11.73285140699937
y_value_p2,4145,19.873488777082784
y_value_p2,4150,21.850356703573038
y_value_p2,4155,9.42920941900413
y_value_p2,4160,14.82627865391432
y_value_p2,4165,18.40435783160786
y_value_p2,4170,12.20921945653159
y_value_p2,4175,20.138442891738613
y_value_p2,4180,17.854506995575534
y_value_p2,4185,17.95741511443019
y_value_p2,4190,11.736276778522468
y_value_p2,4195,24.438967541225228
y_value_p2,4200,12.650125830041398
y_value_p2,4205,26.083014096623785
y_value_p2,4210,29.55556239271944
y_value_p2,4215,30.46806427975613
y_value_p2,4220,15.04121772902605
y_value_p2,4225,31.14039022863677
y_value_p2,4230,20.170225518991565
y_value_p2,4235,13.880121239066217
y_value_p2,4240,14.412181279392694
y_value_p2,4245,13.258052983755851
y_value_p2,4250,26.57093680681388
y_value_p2,4255,9.153232020674489
y_value_p2,4260,26.684324855458037
y_value_p2,4265,10.23806613672049
y_value_p2,4270,19.18589470712915
y_value_p2,4275,9.18207366719947
y_value_p2,4280,20.14682587048262
y_value_p2,4285,7.164161043050301
y_value_p2,4290,24.57319724493795
y_value_p2,4295,10.787950288856852
y_value_p2,4300,15.887193428442762
y_value_p2,4305,9.988724756210258
y_value_p2,4310,30.870647035537083
y_value_p2,4315,18.300158587963374
y_value_p2,4320,23.353412386985667
y_value_p2,4325,12.002969304658208
y_value_p2,4330,21.329365385227707
y_value_p2,4335,9.603043009210603
y_value_p2,4340,26.04890392148116
y_value_p2,4345,22.62913035016525
y_value_p2,4350,11.66453728961542
y_value_p2,4355,28.03007693213913
y_value_p2,4360,9.765169183561596
y_value_p2,4365,15.196785934590444
y_value_p2,4370,16.681727256912605
y_value_p2,4375,22.064099361154675
y_value_p2,4380,12.723762215257713
y_value_p2,4385,19.41006830170909
y_value_p2,4390,19.480981235514072
y_value_p2,4395,27.627823050240224
y_value_p2,4400,18.26151187952854
y_value_p2,4405,27.63943965758708
y_value_p2,4410,21.916746464148247
y_value_p2,4415,22.37720042025186
y_value_p2,4420,27.265884747241508
